nama_perusahaan,property_plant_and_equipment,accounts_receivable,cash,total_asset,total_debt,equity,debt_to_equity_ratio,debt_to_equity_ratio_cat,credit_scoring_1 (15%),debt_to_asset_ratio,debt_to_asset_ratio_cat,credit_scoring_2 (5%),average_credit_sales,average_accounts_receivable,accounts_receivable_turnover,accounts_receivable_turnover_cat,credit_scoring_3 (15%), Inventory_cost,Inventory_turnover,Inventory_turnover_cat,credit_scoring_4 (10%),return_on_assets,return_on_assets_cat,credit_scoring_5 (5%),gross_revenue,cost_of_goods_sold,operating_expenses,ebit,ticket_size,Interest_Rate,tenor,interest_Expense,interest_coverage_ratio,interest_coverage_ratio_cat,credit_scoring_6 (15%),net_purchases,average_accounts_Payable,accounts_payable_turnover,Accounts_payable_turnover_cat,credit_scoring_7 (5%),Customer_concentration,competitor_activity,economic_growth,Inflation,stock_market_performance,Market_conditions,credit_scoring_8 (10%),Taxes,non_operating_expenses,net_income,Gross_profit_margin,Gross_profit_margin_cat,credit_scoring_9 (10%),cash_inflow_operation,cash_outflow_operation,cash_flow_operation,cash_flow_operation_cat,cash_inflow_financing,cash_outflow_financing,cash_flow_financing,cash_flow_financing_cat,cash_inflow_invest,cash_outflow_invest,cash_flow_invest,cash_flow_invest_cat,cash_flow,credit_scoring_10 (10%),credit_scoring
Owens-Guzman,3288589000,1400000,603764000,3893753000,1580730000,2313023000,0.68,good,9,0.406,good,3,6000000,1400000,4.29,good,9,2400000,7.1,excellent,10,0.002,efesien,5,45250000,17046000,14662000,13542000,3217946000,0.113,60,6060464.967,2.23,good,9,31000000,13400000,2.31,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,3000000,2100000,8442000,0.02,good,6,37000000,400000,36600000,Positive Cash Flow,39000000,5000000,34000000,Positive Cash Flow,200000000,7000000,193000000,Positive Cash Flow,Positive Cash Flow,7,67
"Fitzgerald, Jones and Ryan",3354013000,430000,885491000,4239934000,1754404000,2485530000,0.71,good,9,0.414,good,3,1000000,430000,2.33,good,9,24000000,2.5,good,6,0.001,efesien,5,91927000,60032000,3966000,27929000,4444547000,0.113,63,7971965.254,3.50,good,9,1400000,1380000,1.01,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,10300000,13500000,4129000,0,good,6,3000000,1800000,1200000,Positive Cash Flow,4300000,3500000,800000,Positive Cash Flow,36000000,1800000,34200000,Positive Cash Flow,Positive Cash Flow,7,63
"Washington, Martinez and Jackson",2280720000,17000000,98685000,2396405000,956223000,1440182000,0.66,good,9,0.399,good,3,32000000,17000000,1.88,good,9,23000000,1.76,good,6,0.003,efesien,5,78685000,40366000,14480000,23839000,5740131000,0.113,35,18532422.94,1.29,good,9,23000000,9000000,2.56,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,2500000,14800000,6539000,0.01,good,6,21000000,4800000,16200000,Positive Cash Flow,21000000,15000000,6000000,Positive Cash Flow,14000000,2900000,11100000,Positive Cash Flow,Positive Cash Flow,7,63
Williams LLC,1097278000,8000000,399613000,1504891000,541532000,963359000,0.56,good,9,0.36,good,3,12000000,8000000,1.5,good,9,7100000,3.2,good,6,0.005,efesien,5,95128000,22742000,35003000,37383000,4337666000,0.113,59,8307733.186,4.50,good,9,5900000,5000000,1.18,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,28000000,2000000,7383000,0.01,good,6,22000000,3100000,18900000,Positive Cash Flow,12000000,1900000,10100000,Positive Cash Flow,10000000,9000000,1000000,Positive Cash Flow,Positive Cash Flow,7,63
"Fitzgerald, Jones and Ryan",3682008000,16000000,541926000,4239934000,1754404000,2485530000,0.71,good,9,0.414,good,3,47000000,16000000,2.94,good,9,50000000,1.2,good,6,0.003,efesien,5,91927000,60032000,3966000,27929000,4444547000,0.113,63,7971965.254,3.50,good,9,7000000,3000000,2.33,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,2800000,12900000,12229000,0.01,good,6,47000000,1400000,45600000,Positive Cash Flow,34000000,710000,33290000,Positive Cash Flow,14000000,3300000,10700000,Positive Cash Flow,Positive Cash Flow,7,63
"Watkins, White and Davies",1639654000,19000000,569404000,2228058000,899758000,1328300000,0.68,good,9,0.404,good,3,37000000,19000000,1.95,good,9,8700000,4.61,good,6,0.007,efesien,5,93225000,40097000,20618000,32510000,3318549000,0.113,50,7499920.74,4.33,good,9,4900000,3700000,1.32,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,4300000,11900000,16310000,0.02,good,6,16000000,3300000,12700000,Positive Cash Flow,8800000,2500000,6300000,Positive Cash Flow,38000000,10000000,28000000,Positive Cash Flow,Positive Cash Flow,7,63
Willis-Wright,2718745000,2600000,738621000,3459966000,1232117000,2227849000,0.55,good,9,0.356,good,3,3000000,2600000,1.15,good,9,3000000,1.52,good,6,0.018,efesien,5,88769000,4548000,13322000,70899000,5130677000,0.113,34,17051955.91,4.16,good,9,12200000,3300000,3.7,>=3 kali,5,good,rendah,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,6000000,2400000,62499000,0.07,excellent,10,43000000,4900000,38100000,Positive Cash Flow,200000000,7000000,193000000,Positive Cash Flow,7900000,4200000,3700000,Positive Cash Flow,Positive Cash Flow,7,69
"Harding, Arnold and Romero",4375480000,4200000,472205000,4851885000,1812993000,3038892000,0.6,good,9,0.374,good,3,21000000,4200000,5,excellent,15,8500000,3.55,good,6,0.004,efesien,5,62162000,30213000,11351000,20598000,5134851000,0.113,54,10745151.17,1.92,good,9,12000000,10000000,1.2,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,1000000,1800000,17798000,0.03,excellent,10,40000000,7000000,33000000,Positive Cash Flow,36000000,1800000,34200000,Positive Cash Flow,36000000,1800000,34200000,Positive Cash Flow,Positive Cash Flow,7,73
"Diaz, Martinez and Taylor",59566000,2000000,52853000,114419000,47790000,66629000,0.72,good,9,0.418,good,3,22000000,20000000,1.1,good,9,1600000,1.6,good,6,0.054,efesien,5,71828000,2555000,29075000,40198000,3463089000,0.113,25,15653162.28,2.57,good,9,12400000,2500000,4.96,>=3 kali,5,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,32000000,2000000,6198000,0.01,good,6,35000000,2400000,32600000,Positive Cash Flow,14000000,2900000,11100000,Positive Cash Flow,14000000,2900000,11100000,Positive Cash Flow,Positive Cash Flow,7,65
"Newman, Olson and Warner",2541657000,9000000,699775000,3250432000,1236140000,2014292000,0.61,good,9,0.38,good,3,47000000,9000000,5.22,excellent,15,13000000,2.28,good,6,0.006,efesien,5,94768000,29622000,27415000,37731000,6800438000,0.113,36,21345819.28,1.77,good,9,19000000,5000000,3.8,>=3 kali,5,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,12000000,6000000,19731000,0.02,good,6,40000000,12200000,27800000,Positive Cash Flow,10000000,9000000,1000000,Positive Cash Flow,10000000,9000000,1000000,Positive Cash Flow,Positive Cash Flow,7,71
"Patterson, Williams and Bell",2100801000,3900000,54372000,2159073000,812804000,1346269000,0.6,good,9,0.376,good,3,16000000,3900000,4.1,good,9,24000000,1.88,good,6,0.008,efesien,5,85721000,45230000,15289000,25202000,170467000,0.083,6,2358126.833,10.69,excellent,15,3500000,3500000,1,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,4700000,3700000,16802000,0.02,good,6,14800000,1200000,13600000,Positive Cash Flow,17000000,3000000,14000000,Positive Cash Flow,17000000,3000000,14000000,Positive Cash Flow,Positive Cash Flow,7,69
"Miller, Lopez and Yang",5681023000,42000000,103906000,5826929000,2233675000,3593254000,0.62,good,9,0.383,good,3,43000000,42000000,1.02,good,9,11000000,2.21,good,6,0.003,efesien,5,92753000,24313000,47848000,20592000,2784883000,0.113,20,15734588.95,1.31,good,9,42000000,15000000,2.8,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,3700000,1800000,15092000,0.02,good,6,20000000,12400000,7600000,Positive Cash Flow,90000000,18000000,72000000,Positive Cash Flow,90000000,18000000,72000000,Positive Cash Flow,Positive Cash Flow,7,63
Wheeler Group,8208653000,10000000,544206000,8762859000,350050000,8412809000,0.04,excellent,15,0.04,excellent,5,40000000,10000000,4,good,9,500000,2.37,good,6,0.003,efesien,5,96630000,1184000,60379000,35067000,5535441000,0.113,26,24057878.19,1.46,good,9,3400000,1900000,1.79,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,3000000,1700000,30367000,0.03,excellent,10,129000000,24000000,105000000,Positive Cash Flow,160000000,29000000,131000000,Positive Cash Flow,4300000,3500000,800000,Positive Cash Flow,Positive Cash Flow,7,75
"Velazquez, Johnson and Adams",4984228000,11000000,292016000,5287244000,2235570000,3051674000,0.73,good,9,0.423,good,3,35000000,11000000,3.18,good,9,7000000,3.32,good,6,0.004,efesien,5,97614000,23206000,27458000,46950000,2106820000,0.083,9,19429562.22,2.42,good,9,1240000,710000,1.75,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,21000000,3000000,22950000,0.02,good,6,11900000,1900000,10000000,Positive Cash Flow,19000000,4900000,14100000,Positive Cash Flow,21000000,15000000,6000000,Positive Cash Flow,Positive Cash Flow,7,63
"Blake, Hayes and Kim",5792254000,9900000,984011000,6786165000,735750000,6050415000,0.12,excellent,15,0.108,good,3,40000000,9900000,4.04,good,9,3000000,3.52,good,6,0.002,efesien,5,55281000,10568000,12748000,31965000,9210593000,0.113,40,26019925.23,1.23,good,9,3900000,2500000,1.56,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,2200000,13400000,16365000,0.03,excellent,10,24000000,3500000,20500000,Positive Cash Flow,26000000,4900000,21100000,Positive Cash Flow,12000000,1900000,10100000,Positive Cash Flow,Positive Cash Flow,7,73
Randall Inc,3478024000,5800000,710375000,4194199000,1836337700,2357861300,0.78,good,9,0.438,good,3,19000000,5800000,3.28,good,9,33000000,1.57,good,6,0.002,efesien,5,89625000,51945000,23072000,14608000,1222844000,0.113,15,9212091.467,1.59,good,9,8300000,7000000,1.19,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,4700000,1380000,8528000,0.01,good,6,18000000,4200000,13800000,Positive Cash Flow,12000000,3200000,8800000,Positive Cash Flow,34000000,710000,33290000,Positive Cash Flow,Positive Cash Flow,7,63
Phillips PLC,6569066000,26000000,49800000,6644866000,394830000,6250036000,0.06,excellent,15,0.059,excellent,5,43000000,26000000,1.65,good,9,25000000,1.25,good,6,0.001,efesien,5,93977000,31292000,51436000,11249000,1038508000,0.113,49,2394926.612,4.70,good,9,8100000,7900000,1.03,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,1600000,6000000,3649000,0,good,6,20000000,3400000,16600000,Positive Cash Flow,24000000,360000,23640000,Positive Cash Flow,8800000,2500000,6300000,Positive Cash Flow,Positive Cash Flow,7,71
White-Ellis,9114862000,7000000,603764000,9725626000,935045000,8790581000,0.11,excellent,15,0.096,good,3,34000000,7000000,4.86,good,9,2800000,4.29,good,6,0.002,efesien,5,47047000,12003000,10435000,24609000,6635710000,0.113,52,14419908.27,1.71,good,9,45000000,36000000,1.25,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,4300000,5000000,15309000,0.03,excellent,10,34000000,24000000,10000000,Positive Cash Flow,84000000,2500000,81500000,Positive Cash Flow,200000000,7000000,193000000,Positive Cash Flow,Positive Cash Flow,7,73
"Ruiz, Carter and Leon",1090809000,7200000,552853000,1650862000,730607000,920255000,0.79,good,9,0.443,good,3,32000000,7200000,4.44,good,9,5800000,4.07,good,6,0.003,efesien,5,73771000,23601000,2485000,47685000,4792326000,0.113,60,9025547.3,5.28,excellent,15,1480000,1400000,1.06,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,40000000,3000000,4685000,0.01,good,6,24000000,3900000,20100000,Positive Cash Flow,129000000,24000000,105000000,Positive Cash Flow,36000000,1800000,34200000,Positive Cash Flow,Positive Cash Flow,7,69
"Miller, Chambers and Acevedo",2363659000,8100000,699775000,3071534000,1074765000,1996769000,0.54,good,9,0.35,good,3,30000000,8100000,3.7,good,9,9300000,3.7,good,6,0.005,efesien,5,79871000,34428000,21411000,24032000,2273831000,0.113,20,12847145.15,1.87,good,9,2000000,430000,4.65,>=3 kali,5,good,rendah,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,3500000,3700000,16832000,0.02,good,6,39000000,13000000,26000000,Positive Cash Flow,11900000,1900000,10000000,Positive Cash Flow,14000000,2900000,11100000,Positive Cash Flow,Positive Cash Flow,7,65
"Blake, Hayes and Kim",1692244500,24000000,54372000,1770616500,735750000,1034866500,0.71,good,9,0.416,good,3,24000000,24000000,1,good,9,6000000,1.76,good,6,0.014,efesien,5,55281000,10568000,12748000,31965000,9210593000,0.113,40,26019925.23,1.23,good,9,3900000,1700000,2.29,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,4000000,3300000,24665000,0.04,excellent,10,43000000,21000000,22000000,Positive Cash Flow,24000000,3500000,20500000,Positive Cash Flow,10000000,9000000,1000000,Positive Cash Flow,Positive Cash Flow,7,67
"Sparks, Gonzalez and Gomez",1306252000,250000,103906000,1410408000,610401000,800007000,0.76,good,9,0.433,good,3,1000000,250000,4,good,9,1000000,1.71,good,6,0.026,efesien,5,91564000,1706000,24178000,65680000,7682315000,0.113,62,14001638.63,4.69,good,9,11900000,9000000,1.32,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,19000000,10000000,36680000,0.04,excellent,10,21000000,5000000,16000000,Positive Cash Flow,18000000,4200000,13800000,Positive Cash Flow,17000000,3000000,14000000,Positive Cash Flow,Positive Cash Flow,7,67
"Johnson, Everett and Williams",313648400,14000000,544206000,871854400,379272000,492582400,0.77,good,9,0.435,good,3,23000000,14000000,1.64,good,9,32000000,1.23,good,6,0.006,efesien,5,92625000,39276000,39354000,13995000,1750437000,0.113,21,9419018.143,1.49,good,9,24000000,16000000,1.5,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,4300000,4200000,5495000,0.01,good,6,12000000,3400000,8600000,Positive Cash Flow,37000000,400000,36600000,Positive Cash Flow,90000000,18000000,72000000,Positive Cash Flow,Positive Cash Flow,7,63
Snyder LLC,8036046000,9000000,292016000,8337062000,3563309000,4773753000,0.75,good,9,0.427,good,3,43000000,9000000,4.78,good,9,12000000,3.09,good,6,0.002,efesien,5,71958000,37103000,12447000,22408000,542610000,0.113,65,943306.6154,23.75,excellent,15,18000000,9000000,2,< 3 kali dan > 1 kali,3,good,sedang,3%-6% (medium),3%-10% (medium),Sideways market (pasar saham datar),Sideways market,6,4340000,1800000,16268000,0.02,good,6,34000000,4800000,29200000,Positive Cash Flow,3000000,1800000,1200000,Positive Cash Flow,160000000,29000000,131000000,Positive Cash Flow,Positive Cash Flow,7,69
Smith Inc,5737640000,13000000,984011000,6734651000,2649934000,4084717000,0.65,good,9,0.393,good,3,34000000,13000000,2.62,good,9,47000000,0.64,bad,3,-0.005,tidak efesien,0,17510000,30109000,17554000,-30153000,4703262000,0.113,54,9842011.222,-3.06,bad,4.5,2000000,2600000,0.77,<1 kali,1.5,bad,tinggi,<3% (low),<3% (low),Bear market,Bearish market,3,3200000,2900000,-36253000,-0.21,bad,3,4800000,5000000,-200000,Negative Cash Flow,5000000,30000000,-25000000,Negative Cash Flow,300000,2400000,-2100000,Negative Cash Flow,Negative Cash Flow,0,36
Rosales-Wood,54155000,20000000,110375000,184530000,90097000,94433000,0.95,good,9,0.488,good,3,46000000,200000000,0.23,bad,4.5,37000000,0.35,bad,3,-0.22,tidak efesien,0,12717000,13087000,1199000,-1569000,5903744000,0.113,32,20847596,-0.08,bad,4.5,2200000,12000000,0.18,<1 kali,1.5,bad,tinggi,<3% (low),<3% (low),Bear market,Bearish market,3,30000000,9000000,-40569000,-0.32,bad,3,9000000,28000000,-19000000,Negative Cash Flow,3000000,3000000,0,Negative Cash Flow,3700000,12200000,-8500000,Negative Cash Flow,Negative Cash Flow,0,31.5
"Daniels, Calhoun and Wilson",621559000,105000000,49800000,776359000,1296813000,-520454000,-2.49,bad,4.5,1.67,bad,1.5,29000000,100000000,0.29,bad,4.5,90000000,0.62,bad,3,-0.016,tidak efesien,0,72600000,56035000,1881000,14684000,1102404000,0.113,1,124571652,0.12,bad,4.5,7000000,24000000,0.29,<1 kali,1.5,bad,tinggi,<3% (low),<3% (low),Bear market,Bearish market,3,24000000,3000000,-12316000,-0.02,bad,3,2800000,9000000,-6200000,Negative Cash Flow,3000000,3300000,-300000,Negative Cash Flow,330000,1200000,-870000,Negative Cash Flow,Negative Cash Flow,0,25.5
"Garcia, Perez and Chavez",145735000,330000000,303764000,779499000,572067000,207432000,2.76,bad,4.5,0.734,good,3,41000000,330000000,0.12,bad,4.5,51000000,0.87,bad,3,-0.02,tidak efesien,0,54445000,44356000,6764000,3325000,5572096000,0.083,10,46248396.8,0.07,bad,4.5,23000000,190000000,0.12,<1 kali,1.5,bad,tinggi,<3% (low),<3% (low),Bear market,Bearish market,3,1000000,18000000,-15675000,-0.03,bad,3,900000,5000000,-4100000,Negative Cash Flow,2000000,9000000,-7000000,Negative Cash Flow,10000000,12400000,-2400000,Negative Cash Flow,Negative Cash Flow,0,27
"Cruz, Ruiz and Stephens",7947395000,180000000,885491000,9012886000,13485000000,-4472114000,-3.02,bad,4.5,1.496,bad,1.5,31000000,180000000,0.17,bad,4.5,52000000,0.53,bad,3,-0.001,tidak efesien,0,89830000,27550000,21216000,41064000,3527472000,0.113,5,79720867.2,0.52,bad,4.5,14800000,35000000,0.42,<1 kali,1.5,bad,tinggi,<3% (low),<3% (low),Bear market,Bearish market,3,23000000,29000000,-10936000,-0.01,bad,3,5000000,5000000,0,Negative Cash Flow,6000000,41000000,-35000000,Negative Cash Flow,4200000,1900000,2300000,Negative Cash Flow,Negative Cash Flow,0,25.5
"Charles, Williams and Schmidt",494500000,120000000,98685000,713185000,768573000,-55388000,-13.88,bad,4.5,1.078,bad,1.5,35000000,120000000,0.29,bad,4.5,47000000,0.03,bad,3,-0.044,tidak efesien,0,19866000,1385000,1698000,16783000,4270405000,0.113,48,10053245.1,1.67,good,9,2000000,4200000,0.48,<1 kali,1.5,bad,tinggi,<3% (low),<3% (low),Bear market,Bearish market,3,43000000,4900000,-31117000,-0.16,bad,3,5000000,30000000,-25000000,Negative Cash Flow,370000,400000,-30000,Negative Cash Flow,1800000,3500000,-1700000,Negative Cash Flow,Negative Cash Flow,0,30
"Price, Ballard and Bautista",187157000,29000000,399613000,615770000,672031000,-56261000,-11.94,bad,4.5,1.091,bad,1.5,4000000,29000000,0.14,bad,4.5,16000000,0.33,bad,3,-0.022,tidak efesien,0,61861000,5211000,33296000,23354000,8683366000,0.113,14,70087168.43,0.33,bad,4.5,12900000,34000000,0.38,<1 kali,1.5,bad,tinggi,<3% (low),<3% (low),Bear market,Bearish market,3,34000000,3200000,-13846000,-0.02,bad,3,3000000,3000000,0,Negative Cash Flow,1800000,1800000,0,Negative Cash Flow,2900000,4200000,-1300000,Negative Cash Flow,Negative Cash Flow,0,25.5
"Deleon, Wood and Holt",79496000,18000000,141926000,239422000,330454000,-91032000,-3.63,bad,4.5,1.38,bad,1.5,22000000,180000000,0.12,bad,4.5,25000000,0.6,bad,3,-0.059,tidak efesien,0,74693000,14948000,24208000,35537000,9015974000,0.113,12,84900421.83,0.42,bad,4.5,11900000,24000000,0.5,<1 kali,1.5,bad,tinggi,<3% (low),<3% (low),Bear market,Bearish market,3,46000000,3600000,-14063000,-0.02,bad,3,3000000,3300000,-300000,Negative Cash Flow,1700000,4800000,-3100000,Negative Cash Flow,9000000,34000000,-25000000,Negative Cash Flow,Negative Cash Flow,0,25.5
Scott-Costa,77841000,36000000,569404000,683245000,3710780000,-3027535000,-1.23,bad,4.5,5.431,bad,1.5,7000000,36000000,0.19,bad,4.5,14000000,2.59,good,6,-0.046,tidak efesien,0,73085000,36303000,36629000,153000,3267839000,0.113,50,7385316.14,0.02,bad,4.5,2400000,3900000,0.62,<1 kali,1.5,bad,tinggi,<3% (low),<3% (low),Bear market,Bearish market,3,29000000,2500000,-31347000,-0.04,bad,3,2000000,9000000,-7000000,Negative Cash Flow,3000000,3100000,-100000,Negative Cash Flow,4100000,12400000,-8300000,Negative Cash Flow,Negative Cash Flow,0,28.5
Vargas LLC,23873000,48000000,738621000,810494000,700189000,110305000,6.35,bad,4.5,0.864,good,3,13000000,48000000,0.27,bad,4.5,9000000,3.38,good,6,-0.11,tidak efesien,0,72092000,30422000,39675000,1995000,8818955000,0.113,69,14442636.45,0.14,bad,4.5,1800000,4300000,0.42,<1 kali,1.5,bad,tinggi,<3% (low),<3% (low),Bear market,Bearish market,3,41000000,50000000,-89005000,-0.12,bad,3,6000000,41000000,-35000000,Negative Cash Flow,1340000,1400000,-60000,Negative Cash Flow,31000000,39000000,-8000000,Negative Cash Flow,Negative Cash Flow,0,30
"Romero, Taylor and Patterson",204285000,34000000,472205000,710490000,932010000,-221520000,-4.21,bad,4.5,1.312,bad,1.5,7000000,34000000,0.21,bad,4.5,13000000,0.03,bad,3,-0.028,tidak efesien,0,19433000,427000,4050000,14956000,5370257000,0.083,10,44573133.1,0.34,bad,4.5,2000000,21000000,0.1,<1 kali,1.5,bad,tinggi,<3% (low),<3% (low),Bear market,Bearish market,3,31000000,3500000,-19544000,-0.1,bad,3,370000,400000,-30000,Negative Cash Flow,1380000,3300000,-1920000,Negative Cash Flow,3500000,4300000,-800000,Negative Cash Flow,Negative Cash Flow,0,25.5
"Haley, Young and Ramirez",1636319000,70000000,231269000,1937588000,6485920000,-4548332000,-1.43,bad,4.5,3.347,bad,1.5,50000000,70000000,0.71,bad,4.5,200000000,0.23,bad,3,-0.008,tidak efesien,0,82455000,45677000,3162000,33616000,7923458000,0.113,48,18653140.71,1.80,good,9,6000000,12000000,0.5,<1 kali,1.5,bad,tinggi,<3% (low),<3% (low),Bear market,Bearish market,3,35000000,15000000,-16384000,-0.02,bad,3,1800000,1800000,0,Negative Cash Flow,600000,4900000,-4300000,Negative Cash Flow,3000000,1800000,1200000,Negative Cash Flow,Negative Cash Flow,0,30
Moore LLC,466396000,29000000,381252000,876648000,362134000,514514000,0.7,good,9,0.413,good,3,15000000,29000000,0.52,bad,4.5,100000000,0.53,bad,3,-0.015,tidak efesien,0,74833000,52790000,9425000,12618000,8366786000,0.083,6,115740539.7,0.11,bad,4.5,3700000,34000000,0.11,<1 kali,1.5,bad,tinggi,<3% (low),<3% (low),Bear market,Bearish market,3,4000000,21900000,-13282000,-0.02,bad,3,1700000,4800000,-3100000,Negative Cash Flow,2000000,9000000,-7000000,Negative Cash Flow,5000000,30000000,-25000000,Negative Cash Flow,Negative Cash Flow,0,31.5
Ford Inc,926218000,42000000,451747000,1419965000,1766062000,-346097000,-5.1,bad,4.5,1.244,bad,1.5,35000000,42000000,0.83,bad,4.5,330000000,0.02,bad,3,-0.015,tidak efesien,0,41232000,5162000,28005000,8065000,9095600000,0.083,10,75493480,0.11,bad,4.5,1800000,4800000,0.38,<1 kali,1.5,bad,tinggi,<3% (low),<3% (low),Bear market,Bearish market,3,22000000,7100000,-21035000,-0.05,bad,3,3000000,3100000,-100000,Negative Cash Flow,6000000,41000000,-35000000,Negative Cash Flow,3000000,3000000,0,Negative Cash Flow,Negative Cash Flow,0,25.5
Nelson Inc,589356000,25000000,698360000,1312716000,1622065000,-309349000,-5.24,bad,4.5,1.236,bad,1.5,8000000,25000000,0.32,bad,4.5,28000000,0.59,bad,3,-0.013,tidak efesien,0,81381000,16593000,49485000,15303000,5367910000,0.08,3,143144266.7,0.11,bad,4.5,1700000,2000000,0.85,<1 kali,1.5,bad,tinggi,<3% (low),<3% (low),Bear market,Bearish market,3,7000000,25000000,-16697000,-0.02,bad,3,1340000,1400000,-60000,Negative Cash Flow,370000,400000,-30000,Negative Cash Flow,3000000,3300000,-300000,Negative Cash Flow,Negative Cash Flow,0,25.5
Garcia and Sons,248502000,31000000,145698000,425200000,227782000,197418000,1.15,bad,4.5,0.536,good,3,16000000,31000000,0.52,bad,4.5,9000000,1.4,good,6,-0.147,tidak efesien,0,17769000,12592000,37704000,-32527000,5578273000,0.113,5,126068969.8,-0.26,bad,4.5,3000000,28000000,0.11,<1 kali,1.5,bad,tinggi,<3% (low),<3% (low),Bear market,Bearish market,3,23000000,7000000,-62527000,-0.35,bad,3,1380000,3300000,-1920000,Negative Cash Flow,1800000,1800000,0,Negative Cash Flow,2000000,9000000,-7000000,Negative Cash Flow,Negative Cash Flow,0,30
Lawson-Garrett,311699000,42000000,632478000,986177000,481532000,504645000,0.95,good,9,0.488,good,3,23000000,42000000,0.55,bad,4.5,50000000,0.19,bad,3,-0.02,tidak efesien,0,52465000,9640000,48010000,-5185000,5678938000,0.113,20,32085999.7,-0.16,bad,4.5,13400000,90000000,0.15,<1 kali,1.5,bad,tinggi,<3% (low),<3% (low),Bear market,Bearish market,3,7100000,7900000,-20185000,-0.04,bad,3,600000,4900000,-4300000,Negative Cash Flow,1700000,4800000,-3100000,Negative Cash Flow,6000000,41000000,-35000000,Negative Cash Flow,Negative Cash Flow,0,31.5
"Cruz, Ruiz and Stephens",507520000,23000000,372366000,902886000,304850000,598036000,0.51,good,9,0.338,good,3,23000000,23000000,1,good,9,50000000,0.55,bad,3,-0.05,tidak efesien,0,89830000,27550000,21216000,41064000,3527472000,0.113,5,79720867.2,0.52,bad,4.5,1380000,5000000,0.28,<1 kali,1.5,bad,tinggi,<3% (low),<3% (low),Bear market,Bearish market,3,50000000,36000000,-44936000,-0.05,bad,3,5000000,7000000,-2000000,Negative Cash Flow,3000000,3100000,-100000,Negative Cash Flow,370000,400000,-30000,Negative Cash Flow,Negative Cash Flow,0,36
Wilson-Newton,11069000,60000000,183595000,254664000,323067000,-68403000,-4.72,bad,4.5,1.269,bad,1.5,50000000,60000000,0.83,bad,4.5,30000000,1.37,good,6,-0.172,tidak efesien,0,39279000,41203000,31721000,-33645000,8628525000,0.083,9,79574175,-0.42,bad,4.5,12000000,50000000,0.24,<1 kali,1.5,bad,tinggi,<3% (low),<3% (low),Bear market,Bearish market,3,8700000,1400000,-43745000,-0.11,bad,3,300000,2400000,-2100000,Negative Cash Flow,1340000,1400000,-60000,Negative Cash Flow,1800000,1800000,0,Negative Cash Flow,Negative Cash Flow,0,28.5
